RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
00:1BAA BF 07                    8165   	mov	r7,	#0bfh
00:1BAC 37-90                    8166   	st	qr0,	[ea]
                                 8167   
                                 8168   ;;	LH = (configL+2);
                                 8169   CLINEA 0000H 0001H 04FAH 0002H 0012H
00:1BAE 0C-F0 00-00'             8170   	lea	OFFSET _LH
00:1BB2 BE 00                    8171   	mov	r0,	#0beh
00:1BB4 9F 01                    8172   	mov	r1,	#09fh
00:1BB6 1A 02                    8173   	mov	r2,	#01ah
00:1BB8 2F 03                    8174   	mov	r3,	#02fh
00:1BBA DD 04                    8175   	mov	r4,	#0ddh
00:1BBC 24 05                    8176   	mov	r5,	#024h
00:1BBE 00 06                    8177   	mov	r6,	#00h
00:1BC0 40 07                    8178   	mov	r7,	#040h
00:1BC2 37-90                    8179   	st	qr0,	[ea]
                                 8180   
                                 8181   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 8182   CLINEA 0000H 0001H 04FBH 0002H 0027H
00:1BC4 0C-F0 00-00'             8183   	lea	OFFSET _HL
00:1BC8 36-90                    8184   	l	qr0,	[ea]
00:1BCA 7E-F0                    8185   	push	qr0
00:1BCC 12-90 00-00'             8186   	l	er0,	NEAR _hsl_avg
00:1BD0 12-92 00-00'             8187   	l	er2,	NEAR _hsl_avg+02h
00:1BD4 6E-F0                    8188   	push	xr0
00:1BD6 FC E1                    8189   	add	sp,	#-4
00:1BD8 01-F0'00-00'             8190   	bl	__ftodu8sw
00:1BDC 01-F0'00-00'             8191   	bl	__dcmpu8sw
00:1BE0 10 E1                    8192   	add	sp,	#16
00:1BE2 0B-A0                    8193   	mov	psw,	r0
00:1BE4 02 C1                    8194   	blt	_$M50
00:1BE6 00-F0'00-00'             8195   	b	_$L626
00:1BEA                          8196   _$M50 :
00:1BEA 12-90 00-00'             8197   	l	er0,	NEAR _hsl_avg
00:1BEE 6E-F0                    8198   	push	xr0
00:1BF0 FC E1                    8199   	add	sp,	#-4
00:1BF2 01-F0'00-00'             8200   	bl	__ftodu8sw
00:1BF6 0C-F0 00-00'             8201   	lea	OFFSET _HH
00:1BFA 36-90                    8202   	l	qr0,	[ea]
00:1BFC 7E-F0                    8203   	push	qr0
00:1BFE 01-F0'00-00'             8204   	bl	__dcmpu8sw
00:1C02 10 E1                    8205   	add	sp,	#16
00:1C04 0B-A0                    8206   	mov	psw,	r0
00:1C06 02 C1                    8207   	blt	_$M51
00:1C08 00-F0'00-00'             8208   	b	_$L626
00:1C0C                          8209   _$M51 :
                                 8210   
                                 8211   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 8212   CLINEA 0000H 0001H 04FCH 0003H 002AH
00:1C0C 0C-F0 00-00'             8213   	lea	OFFSET _SL
00:1C10 36-90                    8214   	l	qr0,	[ea]
00:1C12 7E-F0                    8215   	push	qr0
00:1C14 12-90 00-00'             8216   	l	er0,	NEAR _hsl_avg+04h
00:1C18 12-92 00-00'             8217   	l	er2,	NEAR _hsl_avg+06h
00:1C1C 6E-F0                    8218   	push	xr0
00:1C1E FC E1                    8219   	add	sp,	#-4
00:1C20 01-F0'00-00'             8220   	bl	__ftodu8sw
00:1C24 01-F0'00-00'             8221   	bl	__dcmpu8sw
00:1C28 10 E1                    8222   	add	sp,	#16
00:1C2A 0B-A0                    8223   	mov	psw,	r0
00:1C2C 3C C0                    8224   	bge	_$L626
00:1C2E 12-90 00-00'             8225   	l	er0,	NEAR _hsl_avg+04h
00:1C32 6E-F0                    8226   	push	xr0
00:1C34 FC E1                    8227   	add	sp,	#-4
00:1C36 01-F0'00-00'             8228   	bl	__ftodu8sw
00:1C3A 0C-F0 00-00'             8229   	lea	OFFSET _SH
00:1C3E 36-90                    8230   	l	qr0,	[ea]
00:1C40 7E-F0                    8231   	push	qr0
00:1C42 01-F0'00-00'             8232   	bl	__dcmpu8sw
00:1C46 10 E1                    8233   	add	sp,	#16
00:1C48 0B-A0                    8234   	mov	psw,	r0
00:1C4A 2D C0                    8235   	bge	_$L626
                                 8236   
                                 8237   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 8238   CLINEA 0000H 0001H 04FDH 0004H 002BH
00:1C4C 83 00                    8239   	mov	r0,	#083h
00:1C4E C0 01                    8240   	mov	r1,	#0c0h
00:1C50 CA 02                    8241   	mov	r2,	#0cah
00:1C52 A1 03                    8242   	mov	r3,	#0a1h
00:1C54 45 04                    8243   	mov	r4,	#045h
00:1C56 B6 05                    8244   	mov	r5,	#0b6h
00:1C58 FF 06                    8245   	mov	r6,	#0ffh
00:1C5A BF 07                    8246   	mov	r7,	#0bfh
00:1C5C 7E-F0                    8247   	push	qr0
00:1C5E 12-90 00-00'             8248   	l	er0,	NEAR _hsl_avg+08h
00:1C62 12-92 00-00'             8249   	l	er2,	NEAR _hsl_avg+0ah
00:1C66 6E-F0                    8250   	push	xr0
00:1C68 FC E1                    8251   	add	sp,	#-4
00:1C6A 01-F0'00-00'             8252   	bl	__ftodu8sw
00:1C6E 01-F0'00-00'             8253   	bl	__dcmpu8sw
00:1C72 10 E1                    8254   	add	sp,	#16
00:1C74 0B-A0                    8255   	mov	psw,	r0
00:1C76 17 C0                    8256   	bge	_$L626
00:1C78 12-90 00-00'             8257   	l	er0,	NEAR _hsl_avg+08h
00:1C7C 6E-F0                    8258   	push	xr0
00:1C7E FC E1                    8259   	add	sp,	#-4
00:1C80 01-F0'00-00'             8260   	bl	__ftodu8sw
00:1C84 BE 00                    8261   	mov	r0,	#0beh
00:1C86 9F 01                    8262   	mov	r1,	#09fh
00:1C88 1A 02                    8263   	mov	r2,	#01ah
00:1C8A 2F 03                    8264   	mov	r3,	#02fh
00:1C8C DD 04                    8265   	mov	r4,	#0ddh
00:1C8E 24 05                    8266   	mov	r5,	#024h
00:1C90 00 06                    8267   	mov	r6,	#00h
00:1C92 40 07                    8268   	mov	r7,	#040h
00:1C94 7E-F0                    8269   	push	qr0
00:1C96 01-F0'00-00'             8270   	bl	__dcmpu8sw
00:1C9A 10 E1                    8271   	add	sp,	#16
00:1C9C 0B-A0                    8272   	mov	psw,	r0
00:1C9E 03 C0                    8273   	bge	_$L626
                                 8274   
                                 8275   ;;				return 10;
                                 8276   CLINEA 0000H 0001H 04FEH 0005H 000EH
00:1CA0 0A E0                    8277   	mov	er0,	#10
00:1CA2 00-F0'00-00'             8278   	b	_$L317
00:1CA6                          8279   _$L626 :
                                 8280   
                                 8281   ;;	configH = 0.436;
                                 8282   CLINEA 0000H 0001H 0500H 0002H 0011H
00:1CA6 0C-F0 00-00'             8283   	lea	OFFSET _configH
00:1CAA 81 00                    8284   	mov	r0,	#081h
00:1CAC 95 01                    8285   	mov	r1,	#095h
00:1CAE 43 02                    8286   	mov	r2,	#043h
00:1CB0 8B 03                    8287   	mov	r3,	#08bh
00:1CB2 6C 04                    8288   	mov	r4,	#06ch
00:1CB4 E7 05                    8289   	mov	r5,	#0e7h
00:1CB6 DB 06                    8290   	mov	r6,	#0dbh
00:1CB8 3F 07                    8291   	mov	r7,	#03fh
00:1CBA 37-90                    8292   	st	qr0,	[ea]
                                 8293   
                                 8294   ;;	configS = 0.540;
                                 8295   CLINEA 0000H 0001H 0501H 0002H 0011H
00:1CBC 0C-F0 00-00'             8296   	lea	OFFSET _configS
00:1CC0 48 00                    8297   	mov	r0,	#048h
00:1CC2 E1 01                    8298   	mov	r1,	#0e1h
00:1CC4 7A 02                    8299   	mov	r2,	#07ah
00:1CC6 14 03                    8300   	mov	r3,	#014h
00:1CC8 AE 04                    8301   	mov	r4,	#0aeh
00:1CCA 47 05                    8302   	mov	r5,	#047h
00:1CCC E1 06                    8303   	mov	r6,	#0e1h
00:1CCE 37-90                    8304   	st	qr0,	[ea]
                                 8305   
                                 8306   ;;	configL = 0.019;
                                 8307   CLINEA 0000H 0001H 0502H 0002H 0011H
00:1CD0 0C-F0 00-00'             8308   	lea	OFFSET _configL
00:1CD4 DB 00                    8309   	mov	r0,	#0dbh
00:1CD6 F9 01                    8310   	mov	r1,	#0f9h
00:1CD8 7E 02                    8311   	mov	r2,	#07eh
00:1CDA 6A 03                    8312   	mov	r3,	#06ah
00:1CDC BC 04                    8313   	mov	r4,	#0bch
00:1CDE 74 05                    8314   	mov	r5,	#074h
00:1CE0 93 06                    8315   	mov	r6,	#093h
00:1CE2 37-90                    8316   	st	qr0,	[ea]
                                 8317   
                                 8318   ;;	HL = (configH-colorTolerance);
                                 8319   CLINEA 0000H 0001H 0503H 0002H 001FH
00:1CE4 81 00                    8320   	mov	r0,	#081h
00:1CE6 95 01                    8321   	mov	r1,	#095h
00:1CE8 43 02                    8322   	mov	r2,	#043h
00:1CEA 8B 03                    8323   	mov	r3,	#08bh
00:1CEC 6C 04                    8324   	mov	r4,	#06ch
00:1CEE E7 05                    8325   	mov	r5,	#0e7h
00:1CF0 DB 06                    8326   	mov	r6,	#0dbh
00:1CF2 7E-F0                    8327   	push	qr0
00:1CF4 0C-F0 00-00'             8328   	lea	OFFSET _colorTolerance
00:1CF8 36-90                    8329   	l	qr0,	[ea]
00:1CFA 7E-F0                    8330   	push	qr0
00:1CFC 01-F0'00-00'             8331   	bl	__dsubu8sw
00:1D00 08 E1                    8332   	add	sp,	#8 
00:1D02 3E-F0                    8333   	pop	qr0
00:1D04 0C-F0 00-00'             8334   	lea	OFFSET _HL
00:1D08 37-90                    8335   	st	qr0,	[ea]
                                 8336   
                                 8337   ;;	HH = (configH+colorTolerance);
                                 8338   CLINEA 0000H 0001H 0504H 0002H 001FH
00:1D0A 0C-F0 00-00'             8339   	lea	OFFSET _colorTolerance
00:1D0E 36-90                    8340   	l	qr0,	[ea]
00:1D10 7E-F0                    8341   	push	qr0
00:1D12 81 00                    8342   	mov	r0,	#081h
00:1D14 95 01                    8343   	mov	r1,	#095h
00:1D16 43 02                    8344   	mov	r2,	#043h
00:1D18 8B 03                    8345   	mov	r3,	#08bh
00:1D1A 6C 04                    8346   	mov	r4,	#06ch
00:1D1C E7 05                    8347   	mov	r5,	#0e7h
00:1D1E DB 06                    8348   	mov	r6,	#0dbh
00:1D20 3F 07                    8349   	mov	r7,	#03fh
00:1D22 7E-F0                    8350   	push	qr0
00:1D24 01-F0'00-00'             8351   	bl	__daddu8sw
00:1D28 08 E1                    8352   	add	sp,	#8 
00:1D2A 3E-F0                    8353   	pop	qr0
00:1D2C 0C-F0 00-00'             8354   	lea	OFFSET _HH
00:1D30 37-90                    8355   	st	qr0,	[ea]
                                 8356   
                                 8357   ;;	SL = (configS-colorTolerance);
                                 8358   CLINEA 0000H 0001H 0505H 0002H 001FH
00:1D32 48 00                    8359   	mov	r0,	#048h
00:1D34 E1 01                    8360   	mov	r1,	#0e1h
00:1D36 7A 02                    8361   	mov	r2,	#07ah
00:1D38 14 03                    8362   	mov	r3,	#014h
00:1D3A AE 04                    8363   	mov	r4,	#0aeh
00:1D3C 47 05                    8364   	mov	r5,	#047h
00:1D3E E1 06                    8365   	mov	r6,	#0e1h
00:1D40 3F 07                    8366   	mov	r7,	#03fh
00:1D42 7E-F0                    8367   	push	qr0
00:1D44 0C-F0 00-00'             8368   	lea	OFFSET _colorTolerance
00:1D48 36-90                    8369   	l	qr0,	[ea]
00:1D4A 7E-F0                    8370   	push	qr0
00:1D4C 01-F0'00-00'             8371   	bl	__dsubu8sw
00:1D50 08 E1                    8372   	add	sp,	#8 
00:1D52 3E-F0                    8373   	pop	qr0
00:1D54 0C-F0 00-00'             8374   	lea	OFFSET _SL
00:1D58 37-90                    8375   	st	qr0,	[ea]
                                 8376   
                                 8377   ;;	SH = (configS+colorTolerance);
                                 8378   CLINEA 0000H 0001H 0506H 0002H 001FH
00:1D5A 0C-F0 00-00'             8379   	lea	OFFSET _colorTolerance
00:1D5E 36-90                    8380   	l	qr0,	[ea]
00:1D60 7E-F0                    8381   	push	qr0
00:1D62 48 00                    8382   	mov	r0,	#048h
00:1D64 E1 01                    8383   	mov	r1,	#0e1h
00:1D66 7A 02                    8384   	mov	r2,	#07ah
00:1D68 14 03                    8385   	mov	r3,	#014h
00:1D6A AE 04                    8386   	mov	r4,	#0aeh
00:1D6C 47 05                    8387   	mov	r5,	#047h
00:1D6E E1 06                    8388   	mov	r6,	#0e1h
00:1D70 3F 07                    8389   	mov	r7,	#03fh
00:1D72 7E-F0                    8390   	push	qr0
00:1D74 01-F0'00-00'             8391   	bl	__daddu8sw
00:1D78 08 E1                    8392   	add	sp,	#8 
00:1D7A 3E-F0                    8393   	pop	qr0
00:1D7C 0C-F0 00-00'             8394   	lea	OFFSET _SH
00:1D80 37-90                    8395   	st	qr0,	[ea]
                                 8396   
                                 8397   ;;	LL = (configL-2);
                                 8398   CLINEA 0000H 0001H 0507H 0002H 0012H
00:1D82 0C-F0 00-00'             8399   	lea	OFFSET _LL
00:1D86 19 00                    8400   	mov	r0,	#019h
00:1D88 04 01                    8401   	mov	r1,	#04h
00:1D8A 56 02                    8402   	mov	r2,	#056h
00:1D8C 0E 03                    8403   	mov	r3,	#0eh
00:1D8E 2D 04                    8404   	mov	r4,	#02dh
00:1D90 B2 05                    8405   	mov	r5,	#0b2h
00:1D92 FF 06                    8406   	mov	r6,	#0ffh
00:1D94 BF 07                    8407   	mov	r7,	#0bfh
00:1D96 37-90                    8408   	st	qr0,	[ea]
                                 8409   
                                 8410   ;;	LH = (configL+2);
                                 8411   CLINEA 0000H 0001H 0508H 0002H 0012H
00:1D98 0C-F0 00-00'             8412   	lea	OFFSET _LH
00:1D9C F4 00                    8413   	mov	r0,	#0f4h
00:1D9E FD 01                    8414   	mov	r1,	#0fdh
00:1DA0 D4 02                    8415   	mov	r2,	#0d4h
00:1DA2 78 03                    8416   	mov	r3,	#078h
00:1DA4 E9 04                    8417   	mov	r4,	#0e9h
00:1DA6 26 05                    8418   	mov	r5,	#026h
00:1DA8 00 06                    8419   	mov	r6,	#00h
00:1DAA 40 07                    8420   	mov	r7,	#040h
00:1DAC 37-90                    8421   	st	qr0,	[ea]
                                 8422   
                                 8423   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 8424   CLINEA 0000H 0001H 0509H 0002H 0027H
00:1DAE 0C-F0 00-00'             8425   	lea	OFFSET _HL
00:1DB2 36-90                    8426   	l	qr0,	[ea]
00:1DB4 7E-F0                    8427   	push	qr0
00:1DB6 12-90 00-00'             8428   	l	er0,	NEAR _hsl_avg
00:1DBA 12-92 00-00'             8429   	l	er2,	NEAR _hsl_avg+02h
00:1DBE 6E-F0                    8430   	push	xr0
00:1DC0 FC E1                    8431   	add	sp,	#-4
00:1DC2 01-F0'00-00'             8432   	bl	__ftodu8sw
00:1DC6 01-F0'00-00'             8433   	bl	__dcmpu8sw
00:1DCA 10 E1                    8434   	add	sp,	#16
00:1DCC 0B-A0                    8435   	mov	psw,	r0
00:1DCE 02 C1                    8436   	blt	_$M52
00:1DD0 00-F0'00-00'             8437   	b	_$L647
00:1DD4                          8438   _$M52 :
00:1DD4 12-90 00-00'             8439   	l	er0,	NEAR _hsl_avg
00:1DD8 6E-F0                    8440   	push	xr0
00:1DDA FC E1                    8441   	add	sp,	#-4
00:1DDC 01-F0'00-00'             8442   	bl	__ftodu8sw
00:1DE0 0C-F0 00-00'             8443   	lea	OFFSET _HH
00:1DE4 36-90                    8444   	l	qr0,	[ea]
00:1DE6 7E-F0                    8445   	push	qr0
00:1DE8 01-F0'00-00'             8446   	bl	__dcmpu8sw
00:1DEC 10 E1                    8447   	add	sp,	#16
00:1DEE 0B-A0                    8448   	mov	psw,	r0
00:1DF0 02 C1                    8449   	blt	_$M53
00:1DF2 00-F0'00-00'             8450   	b	_$L647
00:1DF6                          8451   _$M53 :
                                 8452   
                                 8453   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 8454   CLINEA 0000H 0001H 050AH 0003H 002AH
00:1DF6 0C-F0 00-00'             8455   	lea	OFFSET _SL
00:1DFA 36-90                    8456   	l	qr0,	[ea]
00:1DFC 7E-F0                    8457   	push	qr0
00:1DFE 12-90 00-00'             8458   	l	er0,	NEAR _hsl_avg+04h
00:1E02 12-92 00-00'             8459   	l	er2,	NEAR _hsl_avg+06h
00:1E06 6E-F0                    8460   	push	xr0
00:1E08 FC E1                    8461   	add	sp,	#-4
00:1E0A 01-F0'00-00'             8462   	bl	__ftodu8sw
00:1E0E 01-F0'00-00'             8463   	bl	__dcmpu8sw
00:1E12 10 E1                    8464   	add	sp,	#16
00:1E14 0B-A0                    8465   	mov	psw,	r0
00:1E16 3C C0                    8466   	bge	_$L647
00:1E18 12-90 00-00'             8467   	l	er0,	NEAR _hsl_avg+04h
00:1E1C 6E-F0                    8468   	push	xr0
00:1E1E FC E1                    8469   	add	sp,	#-4
00:1E20 01-F0'00-00'             8470   	bl	__ftodu8sw
00:1E24 0C-F0 00-00'             8471   	lea	OFFSET _SH
00:1E28 36-90                    8472   	l	qr0,	[ea]
00:1E2A 7E-F0                    8473   	push	qr0
00:1E2C 01-F0'00-00'             8474   	bl	__dcmpu8sw
00:1E30 10 E1                    8475   	add	sp,	#16
00:1E32 0B-A0                    8476   	mov	psw,	r0
00:1E34 2D C0                    8477   	bge	_$L647
                                 8478   
                                 8479   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 8480   CLINEA 0000H 0001H 050BH 0004H 002BH
00:1E36 19 00                    8481   	mov	r0,	#019h
00:1E38 04 01                    8482   	mov	r1,	#04h
00:1E3A 56 02                    8483   	mov	r2,	#056h
00:1E3C 0E 03                    8484   	mov	r3,	#0eh
00:1E3E 2D 04                    8485   	mov	r4,	#02dh
00:1E40 B2 05                    8486   	mov	r5,	#0b2h
00:1E42 FF 06                    8487   	mov	r6,	#0ffh
00:1E44 BF 07                    8488   	mov	r7,	#0bfh
00:1E46 7E-F0                    8489   	push	qr0
00:1E48 12-90 00-00'             8490   	l	er0,	NEAR _hsl_avg+08h
00:1E4C 12-92 00-00'             8491   	l	er2,	NEAR _hsl_avg+0ah
00:1E50 6E-F0                    8492   	push	xr0
00:1E52 FC E1                    8493   	add	sp,	#-4
00:1E54 01-F0'00-00'             8494   	bl	__ftodu8sw
00:1E58 01-F0'00-00'             8495   	bl	__dcmpu8sw
00:1E5C 10 E1                    8496   	add	sp,	#16
00:1E5E 0B-A0                    8497   	mov	psw,	r0
00:1E60 17 C0                    8498   	bge	_$L647
00:1E62 12-90 00-00'             8499   	l	er0,	NEAR _hsl_avg+08h
00:1E66 6E-F0                    8500   	push	xr0
00:1E68 FC E1                    8501   	add	sp,	#-4
00:1E6A 01-F0'00-00'             8502   	bl	__ftodu8sw
00:1E6E F4 00                    8503   	mov	r0,	#0f4h
00:1E70 FD 01                    8504   	mov	r1,	#0fdh
00:1E72 D4 02                    8505   	mov	r2,	#0d4h
00:1E74 78 03                    8506   	mov	r3,	#078h
00:1E76 E9 04                    8507   	mov	r4,	#0e9h
00:1E78 26 05                    8508   	mov	r5,	#026h
00:1E7A 00 06                    8509   	mov	r6,	#00h
00:1E7C 40 07                    8510   	mov	r7,	#040h
00:1E7E 7E-F0                    8511   	push	qr0
00:1E80 01-F0'00-00'             8512   	bl	__dcmpu8sw
00:1E84 10 E1                    8513   	add	sp,	#16
00:1E86 0B-A0                    8514   	mov	psw,	r0
00:1E88 03 C0                    8515   	bge	_$L647
                                 8516   
                                 8517   ;;				return 11;
                                 8518   CLINEA 0000H 0001H 050CH 0005H 000EH
00:1E8A 0B E0                    8519   	mov	er0,	#11
00:1E8C 00-F0'00-00'             8520   	b	_$L317
00:1E90                          8521   _$L647 :
                                 8522   
                                 8523   ;;	configH = 0.437;
                                 8524   CLINEA 0000H 0001H 050EH 0002H 0011H
00:1E90 0C-F0 00-00'             8525   	lea	OFFSET _configH
00:1E94 2B 00                    8526   	mov	r0,	#02bh
00:1E96 87 01                    8527   	mov	r1,	#087h
00:1E98 16 02                    8528   	mov	r2,	#016h
00:1E9A D9 03                    8529   	mov	r3,	#0d9h
00:1E9C CE 04                    8530   	mov	r4,	#0ceh
00:1E9E F7 05                    8531   	mov	r5,	#0f7h
00:1EA0 DB 06                    8532   	mov	r6,	#0dbh
00:1EA2 3F 07                    8533   	mov	r7,	#03fh
00:1EA4 37-90                    8534   	st	qr0,	[ea]
                                 8535   
                                 8536   ;;	configS = 0.549;
                                 8537   CLINEA 0000H 0001H 050FH 0002H 0011H
00:1EA6 0C-F0 00-00'             8538   	lea	OFFSET _configS
00:1EAA C5 00                    8539   	mov	r0,	#0c5h
00:1EAC 20 01                    8540   	mov	r1,	#020h
00:1EAE B0 02                    8541   	mov	r2,	#0b0h
00:1EB0 72 03                    8542   	mov	r3,	#072h
00:1EB2 68 04                    8543   	mov	r4,	#068h
00:1EB4 91 05                    8544   	mov	r5,	#091h
00:1EB6 E1 06                    8545   	mov	r6,	#0e1h
00:1EB8 37-90                    8546   	st	qr0,	[ea]
                                 8547   
                                 8548   ;;	configL = 0.018;
                                 8549   CLINEA 0000H 0001H 0510H 0002H 0011H
00:1EBA 0C-F0 00-00'             8550   	lea	OFFSET _configL
00:1EBE 3B 00                    8551   	mov	r0,	#03bh
00:1EC0 DF 01                    8552   	mov	r1,	#0dfh
00:1EC2 4F 02                    8553   	mov	r2,	#04fh
00:1EC4 8D 03                    8554   	mov	r3,	#08dh
00:1EC6 97 04                    8555   	mov	r4,	#097h
00:1EC8 6E 05                    8556   	mov	r5,	#06eh
00:1ECA 92 06                    8557   	mov	r6,	#092h
00:1ECC 37-90                    8558   	st	qr0,	[ea]
                                 8559   
                                 8560   ;;	HL = (configH-colorTolerance);
                                 8561   CLINEA 0000H 0001H 0511H 0002H 001FH
00:1ECE 2B 00                    8562   	mov	r0,	#02bh
00:1ED0 87 01                    8563   	mov	r1,	#087h
00:1ED2 16 02                    8564   	mov	r2,	#016h
00:1ED4 D9 03                    8565   	mov	r3,	#0d9h
00:1ED6 CE 04                    8566   	mov	r4,	#0ceh
00:1ED8 F7 05                    8567   	mov	r5,	#0f7h
00:1EDA DB 06                    8568   	mov	r6,	#0dbh
00:1EDC 7E-F0                    8569   	push	qr0
00:1EDE 0C-F0 00-00'             8570   	lea	OFFSET _colorTolerance
00:1EE2 36-90                    8571   	l	qr0,	[ea]
00:1EE4 7E-F0                    8572   	push	qr0
00:1EE6 01-F0'00-00'             8573   	bl	__dsubu8sw
00:1EEA 08 E1                    8574   	add	sp,	#8 
00:1EEC 3E-F0                    8575   	pop	qr0
00:1EEE 0C-F0 00-00'             8576   	lea	OFFSET _HL
00:1EF2 37-90                    8577   	st	qr0,	[ea]
                                 8578   
                                 8579   ;;	HH = (configH+colorTolerance);
                                 8580   CLINEA 0000H 0001H 0512H 0002H 001FH
00:1EF4 0C-F0 00-00'             8581   	lea	OFFSET _colorTolerance
00:1EF8 36-90                    8582   	l	qr0,	[ea]
00:1EFA 7E-F0                    8583   	push	qr0
00:1EFC 2B 00                    8584   	mov	r0,	#02bh
00:1EFE 87 01                    8585   	mov	r1,	#087h
00:1F00 16 02                    8586   	mov	r2,	#016h
00:1F02 D9 03                    8587   	mov	r3,	#0d9h
00:1F04 CE 04                    8588   	mov	r4,	#0ceh
00:1F06 F7 05                    8589   	mov	r5,	#0f7h
00:1F08 DB 06                    8590   	mov	r6,	#0dbh
00:1F0A 3F 07                    8591   	mov	r7,	#03fh
00:1F0C 7E-F0                    8592   	push	qr0
00:1F0E 01-F0'00-00'             8593   	bl	__daddu8sw
00:1F12 08 E1                    8594   	add	sp,	#8 
00:1F14 3E-F0                    8595   	pop	qr0
00:1F16 0C-F0 00-00'             8596   	lea	OFFSET _HH
00:1F1A 37-90                    8597   	st	qr0,	[ea]
                                 8598   
                                 8599   ;;	SL = (configS-colorTolerance);
                                 8600   CLINEA 0000H 0001H 0513H 0002H 001FH
00:1F1C EB-F0 F8-FF              8601   	lea	-8[fp]
00:1F20 36-90                    8602   	l	qr0,	[ea]
00:1F22 0C-F0 00-00'             8603   	lea	OFFSET _SL
00:1F26 37-90                    8604   	st	qr0,	[ea]
                                 8605   
                                 8606   ;;	SH = (configS+colorTolerance);
                                 8607   CLINEA 0000H 0001H 0514H 0002H 001FH
00:1F28 EB-F0 F0-FF              8608   	lea	-16[fp]
00:1F2C 36-90                    8609   	l	qr0,	[ea]
00:1F2E 0C-F0 00-00'             8610   	lea	OFFSET _SH
00:1F32 37-90                    8611   	st	qr0,	[ea]
                                 8612   
                                 8613   ;;	LL = (configL-2);
                                 8614   CLINEA 0000H 0001H 0515H 0002H 0012H
00:1F34 0C-F0 00-00'             8615   	lea	OFFSET _LL
00:1F38 83 00                    8616   	mov	r0,	#083h
00:1F3A C0 01                    8617   	mov	r1,	#0c0h
00:1F3C CA 02                    8618   	mov	r2,	#0cah
00:1F3E A1 03                    8619   	mov	r3,	#0a1h
00:1F40 45 04                    8620   	mov	r4,	#045h
00:1F42 B6 05                    8621   	mov	r5,	#0b6h
00:1F44 FF 06                    8622   	mov	r6,	#0ffh
00:1F46 BF 07                    8623   	mov	r7,	#0bfh
00:1F48 37-90                    8624   	st	qr0,	[ea]
                                 8625   
                                 8626   ;;	LH = (configL+2);
                                 8627   CLINEA 0000H 0001H 0516H 0002H 0012H
00:1F4A 0C-F0 00-00'             8628   	lea	OFFSET _LH
00:1F4E BE 00                    8629   	mov	r0,	#0beh
00:1F50 9F 01                    8630   	mov	r1,	#09fh
00:1F52 1A 02                    8631   	mov	r2,	#01ah
00:1F54 2F 03                    8632   	mov	r3,	#02fh
00:1F56 DD 04                    8633   	mov	r4,	#0ddh
00:1F58 24 05                    8634   	mov	r5,	#024h
00:1F5A 00 06                    8635   	mov	r6,	#00h
00:1F5C 40 07                    8636   	mov	r7,	#040h
00:1F5E 37-90                    8637   	st	qr0,	[ea]
                                 8638   
                                 8639   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 8640   CLINEA 0000H 0001H 0517H 0002H 0027H
00:1F60 0C-F0 00-00'             8641   	lea	OFFSET _HL
00:1F64 36-90                    8642   	l	qr0,	[ea]
00:1F66 7E-F0                    8643   	push	qr0
00:1F68 12-90 00-00'             8644   	l	er0,	NEAR _hsl_avg
00:1F6C 12-92 00-00'             8645   	l	er2,	NEAR _hsl_avg+02h
00:1F70 6E-F0                    8646   	push	xr0
00:1F72 FC E1                    8647   	add	sp,	#-4
00:1F74 01-F0'00-00'             8648   	bl	__ftodu8sw
00:1F78 01-F0'00-00'             8649   	bl	__dcmpu8sw
00:1F7C 10 E1                    8650   	add	sp,	#16
00:1F7E 0B-A0                    8651   	mov	psw,	r0
00:1F80 02 C1                    8652   	blt	_$M54
00:1F82 00-F0'00-00'             8653   	b	_$L668
00:1F86                          8654   _$M54 :
00:1F86 12-90 00-00'             8655   	l	er0,	NEAR _hsl_avg
00:1F8A 6E-F0                    8656   	push	xr0
00:1F8C FC E1                    8657   	add	sp,	#-4
00:1F8E 01-F0'00-00'             8658   	bl	__ftodu8sw
00:1F92 0C-F0 00-00'             8659   	lea	OFFSET _HH
00:1F96 36-90                    8660   	l	qr0,	[ea]
00:1F98 7E-F0                    8661   	push	qr0
00:1F9A 01-F0'00-00'             8662   	bl	__dcmpu8sw
00:1F9E 10 E1                    8663   	add	sp,	#16
00:1FA0 0B-A0                    8664   	mov	psw,	r0
00:1FA2 02 C1                    8665   	blt	_$M55
00:1FA4 00-F0'00-00'             8666   	b	_$L668
00:1FA8                          8667   _$M55 :
                                 8668   
                                 8669   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 8670   CLINEA 0000H 0001H 0518H 0003H 002AH
00:1FA8 0C-F0 00-00'             8671   	lea	OFFSET _SL
