RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
                                 9816   CLINEA 0000H 0001H 067AH 0007H 0015H
00:001C F0-A0 5C-F2              9817   	sb	0f25ch.7
                                 9818   
                                 9819   ;;      PC0MD1  = 1;            // PortC Bit0 set to PWM Output (1,0)...
                                 9820   CLINEA 0000H 0001H 067BH 0007H 0046H
00:0020 80-A0 65-F2              9821   	sb	0f265h.0
                                 9822   
                                 9823   ;;      PC0MD0  = 0;      
                                 9824   CLINEA 0000H 0001H 067CH 0007H 0018H
00:0024 82-A0 64-F2              9825   	rb	0f264h.0
                                 9826   
                                 9827   ;;      PFCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 9828   CLINEA 0000H 0001H 0688H 0007H 002FH
00:0028 92-A0 72-F9              9829   	rb	0f972h.1
                                 9830   
                                 9831   ;;      PFCS0 = 1;
                                 9832   CLINEA 0000H 0001H 0689H 0007H 0010H
00:002C 80-A0 72-F9              9833   	sb	0f972h.0
                                 9834   
                                 9835   ;;      PCCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 9836   CLINEA 0000H 0001H 068AH 0007H 002FH
00:0030 92-A0 16-F9              9837   	rb	0f916h.1
                                 9838   
                                 9839   ;;      PCCS0 = 1;
                                 9840   CLINEA 0000H 0001H 068BH 0007H 0010H
00:0034 80-A0 16-F9              9841   	sb	0f916h.0
                                 9842   
                                 9843   ;;      PWFP = 27000;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 9844   CLINEA 0000H 0001H 0691H 0007H 008EH
00:0038 78 00                    9845   	mov	r0,	#078h
00:003A 69 01                    9846   	mov	r1,	#069h
00:003C 13-90 60-F9              9847   	st	er0,	0f960h
                                 9848   
                                 9849   ;;	  PWCP = 27000;
                                 9850   CLINEA 0000H 0001H 0692H 0004H 0010H
00:0040 13-90 10-F9              9851   	st	er0,	0f910h
                                 9852   
                                 9853   ;;      PWF0D =  10000;         //4000  ~ 94.0  % duty cycle @ 120Hz
                                 9854   CLINEA 0000H 0001H 0698H 0007H 0042H
00:0044 10 00                    9855   	mov	r0,	#010h
00:0046 27 01                    9856   	mov	r1,	#027h
00:0048 13-90 62-F9              9857   	st	er0,	0f962h
                                 9858   
                                 9859   ;;	  PWCD = 10000;
                                 9860   CLINEA 0000H 0001H 0699H 0004H 0010H
00:004C 13-90 12-F9              9861   	st	er0,	0f912h
                                 9862   
                                 9863   ;;      PFRUN = 0;        // OFF to start
                                 9864   CLINEA 0000H 0001H 06A1H 0007H 0027H
00:0050 82-A0 73-F9              9865   	rb	0f973h.0
                                 9866   
                                 9867   ;;      PCRUN = 0;        // OFF to start
                                 9868   CLINEA 0000H 0001H 06A2H 0007H 0027H
00:0054 82-A0 17-F9              9869   	rb	0f917h.0
                                 9870   CBLOCKEND 294 2 1699
                                 9871   
                                 9872   ;;}
                                 9873   CLINEA 0000H 0001H 06A3H 0001H 0001H
00:0058 1F-FE                    9874   	rt
                                 9875   CBLOCKEND 294 1 1699
                                 9876   CFUNCTIONEND 294
                                 9877   
                                 9878   
  --------------------------     9879   	rseg $$Initialization$main
                                 9880   CFUNCTION 273
                                 9881   
00:0000                          9882   _Initialization	:
                                 9883   CBLOCK 273 1 1709
                                 9884   
                                 9885   ;;static void Initialization(void){
                                 9886   CLINEA 0000H 0001H 06ADH 0001H 0021H
00:0000 CE-F8                    9887   	push	lr
                                 9888   CBLOCK 273 2 1709
                                 9889   CRET 0000H
                                 9890   
                                 9891   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                 9892   CLINEA 0000H 0001H 06B1H 0002H 0045H
00:0002 80-A0 2A-F0              9893   	sb	0f02ah.0
                                 9894   
                                 9895   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                 9896   CLINEA 0000H 0001H 06B2H 0002H 0042H
00:0006 A2-A0 2A-F0              9897   	rb	0f02ah.2
                                 9898   
                                 9899   ;;	DUA1  = 0; // 0=> Enables Uart1 (initial value). 
                                 9900   CLINEA 0000H 0001H 06B3H 0002H 0032H
00:000A B2-A0 2A-F0              9901   	rb	0f02ah.3
                                 9902   
                                 9903   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                 9904   CLINEA 0000H 0001H 06B4H 0002H 0045H
00:000E E0-A0 2A-F0              9905   	sb	0f02ah.6
                                 9906   
                                 9907   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                 9908   CLINEA 0000H 0001H 06B5H 0002H 0047H
00:0012 F2-A0 2A-F0              9909   	rb	0f02ah.7
                                 9910   
                                 9911   ;;	BLKCON4 = 0x0F; // 0=> Enables SA-ADC
                                 9912   CLINEA 0000H 0001H 06B7H 0002H 0026H
00:0016 0F 00                    9913   	mov	r0,	#0fh
00:0018 11-90 2C-F0              9914   	st	r0,	0f02ch
                                 9915   
                                 9916   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                 9917   CLINEA 0000H 0001H 06B8H 0002H 0052H
00:001C 00 00                    9918   	mov	r0,	#00h
00:001E 11-90 2E-F0              9919   	st	r0,	0f02eh
                                 9920   
                                 9921   ;;	BLKCON7 = 0x00; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                 9922   CLINEA 0000H 0001H 06B9H 0002H 0058H
00:0022 11-90 2F-F0              9923   	st	r0,	0f02fh
                                 9924   
                                 9925   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                 9926   CLINEA 0000H 0001H 06BCH 0002H 003CH
00:0026 01-F0'00-00'             9927   	bl	_PortA_Low
                                 9928   
                                 9929   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                 9930   CLINEA 0000H 0001H 06BDH 0002H 003CH
00:002A 01-F0'00-00'             9931   	bl	_PortB_Low
                                 9932   
                                 9933   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                 9934   CLINEA 0000H 0001H 06BEH 0002H 003CH
00:002E 01-F0'00-00'             9935   	bl	_PortC_Low
                                 9936   
                                 9937   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to input GPIO
                                 9938   CLINEA 0000H 0001H 06BFH 0002H 003EH
00:0032 01-F0'00-00'             9939   	bl	_PortD_Low
                                 9940   
                                 9941   ;;    SetOSC();
                                 9942   CLINEA 0000H 0001H 06C2H 0005H 000DH
00:0036 01-F0'00-00'             9943   	bl	_SetOSC
                                 9944   
                                 9945   ;;	irq_di();	// Disable Interrupts
                                 9946   CLINEA 0000H 0001H 06CFH 0002H 0020H
00:003A 01-F0'00-00'             9947   	bl	_irq_di
                                 9948   
                                 9949   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                 9950   CLINEA 0000H 0001H 06D0H 0002H 003FH
00:003E 01-F0'00-00'             9951   	bl	_irq_init
                                 9952   
                                 9953   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                 9954   CLINEA 0000H 0001H 06D3H 0002H 0033H
00:0042 00 00                    9955   	mov	r0,	#00h
00:0044 11-90 17-F0              9956   	st	r0,	0f017h
00:0048 11-90 16-F0              9957   	st	r0,	0f016h
00:004C 11-90 15-F0              9958   	st	r0,	0f015h
00:0050 11-90 14-F0              9959   	st	r0,	0f014h
00:0054 11-90 13-F0              9960   	st	r0,	0f013h
00:0058 11-90 12-F0              9961   	st	r0,	0f012h
00:005C 11-90 11-F0              9962   	st	r0,	0f011h
00:0060 11-90 10-F0              9963   	st	r0,	0f010h
                                 9964   
                                 9965   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                 9966   CLINEA 0000H 0001H 06D5H 0002H 003BH
00:0064 11-90 1F-F0              9967   	st	r0,	0f01fh
00:0068 11-90 1E-F0              9968   	st	r0,	0f01eh
00:006C 11-90 1D-F0              9969   	st	r0,	0f01dh
00:0070 11-90 1C-F0              9970   	st	r0,	0f01ch
00:0074 11-90 1B-F0              9971   	st	r0,	0f01bh
00:0078 11-90 1A-F0              9972   	st	r0,	0f01ah
00:007C 11-90 19-F0              9973   	st	r0,	0f019h
00:0080 11-90 18-F0              9974   	st	r0,	0f018h
                                 9975   
                                 9976   ;;	E2H = 0;	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                 9977   CLINEA 0000H 0001H 06D7H 0002H 0045H
00:0084 B2-A0 17-F0              9978   	rb	0f017h.3
                                 9979   
                                 9980   ;;	irq_setHdr((unsigned char)IRQ_NO_UA0INT, _intUart);
                                 9981   CLINEA 0000H 0001H 06D9H 0002H 0034H
00:0088 00'02                    9982   	mov	r2,	#BYTE1 OFFSET __intUart
00:008A 00'03                    9983   	mov	r3,	#BYTE2 OFFSET __intUart
00:008C 0F 00                    9984   	mov	r0,	#0fh
00:008E 01-F0'00-00'             9985   	bl	_irq_setHdr
                                 9986   
                                 9987   ;;	EUA0 = 1; 	// EUA0 is the enable flag for the UART0 interrupt (1=ENABLED)
                                 9988   CLINEA 0000H 0001H 06DAH 0002H 004AH
00:0092 80-A0 14-F0              9989   	sb	0f014h.0
                                 9990   
                                 9991   ;;	irq_setHdr((unsigned char)IRQ_NO_I2CMINT, _intI2c);
                                 9992   CLINEA 0000H 0001H 06DCH 0002H 0034H
00:0096 00'02                    9993   	mov	r2,	#BYTE1 OFFSET __intI2c
00:0098 00'03                    9994   	mov	r3,	#BYTE2 OFFSET __intI2c
00:009A 0C 00                    9995   	mov	r0,	#0ch
00:009C 01-F0'00-00'             9996   	bl	_irq_setHdr
                                 9997   
                                 9998   ;;	EI2CM = 1;
                                 9999   CLINEA 0000H 0001H 06DDH 0002H 000BH
00:00A0 F0-A0 12-F0             10000   	sb	0f012h.7
                                10001   
                                10002   ;;	QI2CM = 0;
                                10003   CLINEA 0000H 0001H 06DEH 0002H 000BH
00:00A4 F2-A0 1A-F0             10004   	rb	0f01ah.7
                                10005   
                                10006   ;;	irq_ei(); // Enable Interrupts
                                10007   CLINEA 0000H 0001H 06F1H 0002H 001FH
00:00A8 01-F0'00-00'            10008   	bl	_irq_ei
                                10009   
                                10010   ;;	WDTMOD = 0x01; 	
                                10011   CLINEA 0000H 0001H 06FDH 0002H 0011H
00:00AC 01 00                   10012   	mov	r0,	#01h
00:00AE 11-90 0F-F0             10013   	st	r0,	0f00fh
                                10014   
                                10015   ;;	main_clrWDT(); 	// Clear WDT
                                10016   CLINEA 0000H 0001H 06FEH 0002H 001DH
00:00B2 01-F0'00-00'            10017   	bl	_main_clrWDT
                                10018   
                                10019   ;;	i2c_init(I2C_MOD_FST, (unsigned short)HSCLK_KHZ, I2C_SYN_OFF);
                                10020   CLINEA 0000H 0001H 0704H 0002H 003FH
00:00B6 00 00                   10021   	mov	r0,	#00h
00:00B8 4E-F0                   10022   	push	r0
00:00BA 40 02                   10023   	mov	r2,	#040h
00:00BC 1F 03                   10024   	mov	r3,	#01fh
00:00BE 01 00                   10025   	mov	r0,	#01h
00:00C0 01-F0'00-00'            10026   	bl	_i2c_init
00:00C4 02 E1                   10027   	add	sp,	#2 
                                10028   
                                10029   ;;			   &_uartSetParam );				/* Param... 	 */
                                10030   CLINEA 0000H 0001H 0709H 0007H 002BH
00:00C6 00'00                   10031   	mov	r0,	#BYTE1 OFFSET __uartSetParam
00:00C8 00'01                   10032   	mov	r1,	#BYTE2 OFFSET __uartSetParam
00:00CA 5E-F0                   10033   	push	er0
00:00CC 40 02                   10034   	mov	r2,	#040h
00:00CE 1F 03                   10035   	mov	r3,	#01fh
00:00D0 02 00                   10036   	mov	r0,	#02h
00:00D2 01-F0'00-00'            10037   	bl	_uart_init
00:00D6 02 E1                   10038   	add	sp,	#2 
                                10039   
                                10040   ;;	uart_PortSet();
                                10041   CLINEA 0000H 0001H 070AH 0002H 0010H
00:00D8 01-F0'00-00'            10042   	bl	_uart_PortSet
                                10043   
                                10044   ;;	ETM8 = 0; //Turn OFF TIMER8/9 ISR for this function...
                                10045   CLINEA 0000H 0001H 070EH 0002H 0037H
00:00DC A2-A0 13-F0             10046   	rb	0f013h.2
                                10047   
                                10048   ;;	ETM9 = 0; //Turn OFF TIMER8/9 ISR for this function... 
                                10049   CLINEA 0000H 0001H 070FH 0002H 0038H
00:00E0 B2-A0 13-F0             10050   	rb	0f013h.3
                                10051   CBLOCKEND 273 2 1809
                                10052   
                                10053   ;;}//End Initialization
                                10054   CLINEA 0000H 0001H 0711H 0001H 0015H
00:00E4 8E-F2                   10055   	pop	pc
                                10056   CBLOCKEND 273 1 1809
                                10057   CFUNCTIONEND 273
                                10058   
                                10059   
  --------------------------    10060   	rseg $$write$main
                                10061   CFUNCTION 279
                                10062   
00:0000                         10063   _write	:
                                10064   CBLOCK 279 1 1823
                                10065   
                                10066   ;;{
                                10067   CLINEA 0000H 0001H 071FH 0001H 0001H
00:0000 CE-F8                   10068   	push	lr
00:0002 5E-FE                   10069   	push	fp
00:0004 1A-AE                   10070   	mov	fp,	sp
00:0006 5E-FA                   10071   	push	er10
00:0008 25-FA                   10072   	mov	er10,	er2
                                10073   CBLOCK 279 2 1823
                                10074   CRET 0004H
                                10075   CARGUMENT 47H 0002H 0000H "handle" 02H 00H 01H
                                10076   CARGUMENT 46H 0002H 0029H "buffer" 04H 03H 00H 00H 00H
                                10077   CARGUMENT 42H 0002H 0004H "len" 02H 00H 01H
                                10078   
                                10079   ;;	_flgUartFin = 0; 
                                10080   CLINEA 0000H 0001H 0720H 0002H 0012H
00:000A 00 00                   10081   	mov	r0,	#00h
00:000C 11-90 00-00'            10082   	st	r0,	NEAR __flgUartFin
                                10083   
                                10084   ;;	uart_stop();
                                10085   CLINEA 0000H 0001H 0721H 0002H 000DH
00:0010 01-F0'00-00'            10086   	bl	_uart_stop
                                10087   
                                10088   ;;	uart_startSend(buffer, len, _funcUartFin); 
                                10089   CLINEA 0000H 0001H 0722H 0002H 002CH
00:0014 00'00                   10090   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0016 00'01                   10091   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0018 5E-F0                   10092   	push	er0
00:001A 44 B2                   10093   	l	er2,	4[fp]
00:001C A5-F0                   10094   	mov	er0,	er10
00:001E 01-F0'00-00'            10095   	bl	_uart_startSend
00:0022 02 E1                   10096   	add	sp,	#2 
                                10097   
                                10098   ;;	return len;
                                10099   CLINEA 0000H 0001H 0728H 0002H 000CH
00:0024 44 B0                   10100   	l	er0,	4[fp]
                                10101   CBLOCKEND 279 2 1833
                                10102   
                                10103   ;;}
                                10104   CLINEA 0000H 0000H 0729H 0001H 0001H
00:0026 1E-FA                   10105   	pop	er10
00:0028 EA-A1                   10106   	mov	sp,	fp
00:002A 1E-FE                   10107   	pop	fp
00:002C 8E-F2                   10108   	pop	pc
                                10109   CBLOCKEND 279 1 1833
                                10110   CFUNCTIONEND 279
                                10111   
                                10112   
  --------------------------    10113   	rseg $$ADC_Read$main
                                10114   CFUNCTION 280
                                10115   
00:0000                         10116   _ADC_Read	:
                                10117   CBLOCK 280 1 1844
                                10118   
                                10119   ;;{
                                10120   CLINEA 0000H 0001H 0734H 0001H 0001H
00:0000 CE-F8                   10121   	push	lr
00:0002 5E-F8                   10122   	push	er8
00:0004 00-88                   10123   	mov	r8,	r0
                                10124   CBLOCK 280 2 1844
                                10125   CRET 0002H
                                10126   CARGUMENT 46H 0001H 001CH "idx" 02H 00H 00H
                                10127   
                                10128   ;;	_flgADCFin = 0;
                                10129   CLINEA 0000H 0001H 0735H 0002H 0010H
00:0006 00 00                   10130   	mov	r0,	#00h
00:0008 11-90 00-00'            10131   	st	r0,	NEAR __flgADCFin
                                10132   
                                10133   ;;	SADMOD0 = (unsigned char)(1<<idx);
                                10134   CLINEA 0000H 0001H 0736H 0002H 0023H
00:000C 01 E0                   10135   	mov	er0,	#1 
00:000E 80-82                   10136   	mov	r2,	r8
00:0010                         10137   _$M67 :
00:0010 07 72                   10138   	cmp	r2,	#07h
00:0012 04 C3                   10139   	ble	_$M66
00:0014 7B-91                   10140   	sllc	r1,	#07h
00:0016 7A-90                   10141   	sll	r0,	#07h
00:0018 F9 12                   10142   	add	r2,	#0f9h
00:001A FA C8                   10143   	bne	_$M67
00:001C                         10144   _$M66 :
00:001C 2A-80                   10145   	sll	r0,	r2
00:001E 11-90 F2-F2             10146   	st	r0,	0f2f2h
                                10147   
                                10148   ;;	SARUN = 1;
                                10149   CLINEA 0000H 0001H 0737H 0002H 000BH
00:0022 80-A0 F1-F2             10150   	sb	0f2f1h.0
                                10151   
                                10152   ;;	while(_flgADCFin == 0)
                                10153   CLINEA 0000H 0000H 0738H 0001H 0001H
00:0026 02 CE                   10154   	bal	_$L736
                                10155   
                                10156   ;;	while(_flgADCFin == 0)
                                10157   CLINEA 0000H 0000H 0738H 0002H 0017H
00:0028                         10158   _$L721 :
                                10159   CBLOCK 280 3 1849
                                10160   
                                10161   ;;		main_clrWDT();
                                10162   CLINEA 0000H 0001H 073AH 0003H 0010H
00:0028 01-F0'00-00'            10163   	bl	_main_clrWDT
                                10164   CBLOCKEND 280 3 1851
                                10165   
                                10166   ;;	while(_flgADCFin == 0)
                                10167   CLINEA 0000H 0000H 0738H 0001H 0001H
00:002C                         10168   _$L736 :
                                10169   
                                10170   ;;	while(_flgADCFin == 0)
                                10171   CLINEA 0000H 0000H 0738H 000BH 0012H
00:002C 10-90 00-00'            10172   	l	r0,	NEAR __flgADCFin
00:0030 FB C9                   10173   	beq	_$L721
                                10174   
                                10175   ;;	switch(idx)
                                10176   CLINEA 0000H 0001H 073CH 0002H 000CH
00:0032 80-80                   10177   	mov	r0,	r8
00:0034 00 01                   10178   	mov	r1,	#00h
                                10179   CBLOCK 280 4 1853
00:0036 07 78                   10180   	cmp	r8,	#07h
00:0038 00 51                   10181   	cmpc	r1,	#00h
00:003A 02 C3                   10182   	ble	_$M69
00:003C 00-F0'00-00'            10183   	b	_$L727
00:0040                         10184   _$M69 :
00:0040 1B-91                   10185   	sllc	r1,	#01h
00:0042 1A-90                   10186   	sll	r0,	#01h
00:0044 08-A0 00-00'            10187   	l	er0,	NEAR _$M68[er0]
00:0048 02-F0                   10188   	b	er0
                                10189   
                                10190   ;;	}
                                10191   CBLOCKEND 280 2 1864
                                10192   
                                10193   ;;}
                                10194   CLINEA 0000H 0001H 0748H 0001H 0001H
00:004A                         10195   _$L718 :
00:004A 1E-F8                   10196   	pop	er8
00:004C 8E-F2                   10197   	pop	pc
                                10198   
                                10199   ;;		case 0:		return (SADR0H<<2|SADR0L>>6);
                                10200   CLINEA 0000H 0001H 073EH 0003H 0028H
00:004E                         10201   _$S728 :
00:004E 10-90 D1-F2             10202   	l	r0,	0f2d1h
00:0052 00 01                   10203   	mov	r1,	#00h
00:0054 2B-91                   10204   	sllc	r1,	#02h
00:0056 2A-90                   10205   	sll	r0,	#02h
00:0058 10-92 D0-F2             10206   	l	r2,	0f2d0h
00:005C 00 03                   10207   	mov	r3,	#00h
00:005E 6D-92                   10208   	srlc	r2,	#06h
00:0060 6E-93                   10209   	sra	r3,	#06h
00:0062 03-82                   10210   	or	r2,	r0
00:0064 13-83                   10211   	or	r3,	r1
00:0066 25-F0                   10212   	mov	er0,	er2
00:0068 F0 CE                   10213   	bal	_$L718
                                10214   
                                10215   ;;		case 1:		return (SADR1H<<2|SADR1L>>6);
                                10216   CLINEA 0000H 0001H 073FH 0003H 0028H
00:006A                         10217   _$S729 :
00:006A 10-90 D3-F2             10218   	l	r0,	0f2d3h
00:006E 00 01                   10219   	mov	r1,	#00h
00:0070 2B-91                   10220   	sllc	r1,	#02h
00:0072 2A-90                   10221   	sll	r0,	#02h
00:0074 10-92 D2-F2             10222   	l	r2,	0f2d2h
00:0078 00 03                   10223   	mov	r3,	#00h
00:007A 6D-92                   10224   	srlc	r2,	#06h
00:007C 6E-93                   10225   	sra	r3,	#06h
00:007E 03-82                   10226   	or	r2,	r0
00:0080 13-83                   10227   	or	r3,	r1
00:0082 25-F0                   10228   	mov	er0,	er2
00:0084 E2 CE                   10229   	bal	_$L718
                                10230   
                                10231   ;;		case 2:		return (SADR2H<<2|SADR2L>>6);
                                10232   CLINEA 0000H 0001H 0740H 0003H 0028H
00:0086                         10233   _$S730 :
00:0086 10-90 D5-F2             10234   	l	r0,	0f2d5h
00:008A 00 01                   10235   	mov	r1,	#00h
00:008C 2B-91                   10236   	sllc	r1,	#02h
00:008E 2A-90                   10237   	sll	r0,	#02h
00:0090 10-92 D4-F2             10238   	l	r2,	0f2d4h
00:0094 00 03                   10239   	mov	r3,	#00h
00:0096 6D-92                   10240   	srlc	r2,	#06h
00:0098 6E-93                   10241   	sra	r3,	#06h
00:009A 03-82                   10242   	or	r2,	r0
00:009C 13-83                   10243   	or	r3,	r1
00:009E 25-F0                   10244   	mov	er0,	er2
00:00A0 D4 CE                   10245   	bal	_$L718
                                10246   
                                10247   ;;		case 3:		return (SADR3H<<2|SADR3L>>6);
                                10248   CLINEA 0000H 0001H 0741H 0003H 0028H
00:00A2                         10249   _$S731 :
00:00A2 10-90 D7-F2             10250   	l	r0,	0f2d7h
00:00A6 00 01                   10251   	mov	r1,	#00h
00:00A8 2B-91                   10252   	sllc	r1,	#02h
00:00AA 2A-90                   10253   	sll	r0,	#02h
00:00AC 10-92 D6-F2             10254   	l	r2,	0f2d6h
00:00B0 00 03                   10255   	mov	r3,	#00h
00:00B2 6D-92                   10256   	srlc	r2,	#06h
00:00B4 6E-93                   10257   	sra	r3,	#06h
00:00B6 03-82                   10258   	or	r2,	r0
00:00B8 13-83                   10259   	or	r3,	r1
00:00BA 25-F0                   10260   	mov	er0,	er2
00:00BC C6 CE                   10261   	bal	_$L718
                                10262   
                                10263   ;;		case 4:		return (SADR4H<<2|SADR4L>>6);
                                10264   CLINEA 0000H 0001H 0742H 0003H 0028H
00:00BE                         10265   _$S732 :
00:00BE 10-90 D9-F2             10266   	l	r0,	0f2d9h
00:00C2 00 01                   10267   	mov	r1,	#00h
00:00C4 2B-91                   10268   	sllc	r1,	#02h
00:00C6 2A-90                   10269   	sll	r0,	#02h
00:00C8 10-92 D8-F2             10270   	l	r2,	0f2d8h
00:00CC 00 03                   10271   	mov	r3,	#00h
00:00CE 6D-92                   10272   	srlc	r2,	#06h
00:00D0 6E-93                   10273   	sra	r3,	#06h
00:00D2 03-82                   10274   	or	r2,	r0
00:00D4 13-83                   10275   	or	r3,	r1
00:00D6 25-F0                   10276   	mov	er0,	er2
00:00D8 00-F0'00-00'            10277   	b	_$L718
                                10278   
                                10279   ;;		case 5:		return (SADR5H<<2|SADR5L>>6);
                                10280   CLINEA 0000H 0001H 0743H 0003H 0028H
00:00DC                         10281   _$S733 :
00:00DC 10-90 DB-F2             10282   	l	r0,	0f2dbh
00:00E0 00 01                   10283   	mov	r1,	#00h
00:00E2 2B-91                   10284   	sllc	r1,	#02h
00:00E4 2A-90                   10285   	sll	r0,	#02h
00:00E6 10-92 DA-F2             10286   	l	r2,	0f2dah
00:00EA 00 03                   10287   	mov	r3,	#00h
00:00EC 6D-92                   10288   	srlc	r2,	#06h
00:00EE 6E-93                   10289   	sra	r3,	#06h
00:00F0 03-82                   10290   	or	r2,	r0
00:00F2 13-83                   10291   	or	r3,	r1
00:00F4 25-F0                   10292   	mov	er0,	er2
00:00F6 00-F0'00-00'            10293   	b	_$L718
                                10294   
                                10295   ;;		case 6:		return (SADR6H<<2|SADR6L>>6);
                                10296   CLINEA 0000H 0001H 0744H 0003H 0028H
00:00FA                         10297   _$S734 :
00:00FA 10-90 DD-F2             10298   	l	r0,	0f2ddh
00:00FE 00 01                   10299   	mov	r1,	#00h
00:0100 2B-91                   10300   	sllc	r1,	#02h
00:0102 2A-90                   10301   	sll	r0,	#02h
00:0104 10-92 DC-F2             10302   	l	r2,	0f2dch
00:0108 00 03                   10303   	mov	r3,	#00h
00:010A 6D-92                   10304   	srlc	r2,	#06h
00:010C 6E-93                   10305   	sra	r3,	#06h
00:010E 03-82                   10306   	or	r2,	r0
00:0110 13-83                   10307   	or	r3,	r1
00:0112 25-F0                   10308   	mov	er0,	er2
00:0114 00-F0'00-00'            10309   	b	_$L718
                                10310   
                                10311   ;;		case 7:		return (SADR7H<<2|SADR7L>>6);
                                10312   CLINEA 0000H 0001H 0745H 0003H 0028H
00:0118                         10313   _$S735 :
00:0118 10-90 DF-F2             10314   	l	r0,	0f2dfh
00:011C 00 01                   10315   	mov	r1,	#00h
00:011E 2B-91                   10316   	sllc	r1,	#02h
00:0120 2A-90                   10317   	sll	r0,	#02h
00:0122 10-92 DE-F2             10318   	l	r2,	0f2deh
00:0126 00 03                   10319   	mov	r3,	#00h
00:0128 6D-92                   10320   	srlc	r2,	#06h
00:012A 6E-93                   10321   	sra	r3,	#06h
00:012C 03-82                   10322   	or	r2,	r0
00:012E 13-83                   10323   	or	r3,	r1
00:0130 25-F0                   10324   	mov	er0,	er2
00:0132 00-F0'00-00'            10325   	b	_$L718
                                10326   
                                10327   ;;		default:	return 0;
                                10328   CLINEA 0000H 0001H 0746H 0003H 0014H
00:0136                         10329   _$L727 :
00:0136 00 E0                   10330   	mov	er0,	#0 
00:0138 00-F0'00-00'            10331   	b	_$L718
                                10332   CBLOCKEND 280 4 1863
                                10333   CBLOCKEND 280 1 1864
                                10334   CFUNCTIONEND 280
                                10335   
                                10336   
  --------------------------    10337   	rseg $$I2C_Read$main
                                10338   CFUNCTION 281
                                10339   
00:0000                         10340   _I2C_Read	:
                                10341   CBLOCK 281 1 1879
                                10342   
                                10343   ;;{
                                10344   CLINEA 0000H 0001H 0757H 0001H 0001H
00:0000 CE-F8                   10345   	push	lr
00:0002 5E-FE                   10346   	push	fp
00:0004 1A-AE                   10347   	mov	fp,	sp
00:0006 6E-F8                   10348   	push	xr8
00:0008 25-FA                   10349   	mov	er10,	er2
00:000A 00-88                   10350   	mov	r8,	r0
                                10351   CBLOCK 281 2 1879
                                10352   CRET 0006H
                                10353   CARGUMENT 46H 0001H 001CH "slave_address" 02H 00H 00H
                                10354   CARGUMENT 46H 0002H 0029H "reg_address" 04H 03H 00H 00H 00H
                                10355   CARGUMENT 42H 0001H 0004H "reg_address_size" 02H 00H 00H
                                10356   CARGUMENT 42H 0002H 0006H "buffer" 04H 03H 00H 00H 00H
                                10357   CARGUMENT 42H 0001H 0008H "size" 02H 00H 00H
                                10358   
                                10359   ;;	_flgI2CFin = 0;
                                10360   CLINEA 0000H 0001H 0758H 0002H 0010H
00:000C 00 00                   10361   	mov	r0,	#00h
00:000E 11-90 00-00'            10362   	st	r0,	NEAR __flgI2CFin
                                10363   
                                10364   ;;	i2c_stop();	
                                10365   CLINEA 0000H 0001H 0759H 0002H 000DH
00:0012 01-F0'00-00'            10366   	bl	_i2c_stop
                                10367   
                                10368   ;;	i2c_startReceive(slave_address, reg_address, reg_address_size, buffer, size, (cbfI2c)_funcI2CFin);
                                10369   CLINEA 0000H 0001H 075AH 0002H 0063H
00:0016 00'00                   10370   	mov	r0,	#BYTE1 OFFSET __funcI2CFin
00:0018 00'01                   10371   	mov	r1,	#BYTE2 OFFSET __funcI2CFin
00:001A 5E-F0                   10372   	push	er0
00:001C 48 D0                   10373   	l	r0,	8[fp]
00:001E 00 01                   10374   	mov	r1,	#00h
00:0020 5E-F0                   10375   	push	er0
00:0022 46 B0                   10376   	l	er0,	6[fp]
00:0024 5E-F0                   10377   	push	er0
